ZIP,target_year,actual,prediction
95667,2021,2.2083333,2.1532626
95668,2021,0.37166664,0.35583687
95669,2021,1.2566667,1.4404359
95670,2021,0.39333332,0.4883461
95672,2021,1.8433332,1.8640916
95673,2021,0.30166665,0.33023578
95674,2021,0.3516666,0.33718872
95675,2021,2.215,2.1739035
95676,2021,0.24499997,0.30509138
95677,2021,0.52,0.63925165
95678,2021,0.42666665,0.48340768
95679,2021,0.62,0.7495548
95680,2021,0.3883333,0.40119544
95681,2021,1.0383333,1.0689138
95682,2021,1.7749999,1.7782762
95683,2021,0.7216667,0.7164315
95684,2021,2.9016666,2.4792907
95685,2021,1.57,1.7290814
95686,2021,0.27166665,0.33025753
95687,2021,0.4033333,0.49266398
95688,2021,0.7316667,0.72758067
95689,2021,2.1083333,2.1723595
95690,2021,0.43166664,0.37949124
95691,2021,0.34999996,0.4403305
95692,2021,0.5966667,0.6125452
95693,2021,0.4433333,0.5558521
95694,2021,0.62333333,0.5853765
95695,2021,0.4633333,0.5041075
95696,2021,0.0,0.20609894
95697,2021,0.41499996,0.3237124
95698,2021,0.41666663,0.29215866
95699,2021,1.6483333,1.199091
95701,2021,2.2883334,2.2822247
95703,2021,2.118333,2.2015674
95709,2021,2.0383334,2.1456206
95712,2021,1.4166666,2.0385323
95713,2021,2.3966668,2.3219762
95714,2021,2.0983334,2.1578267
95715,2021,1.4566667,1.3460157
95716,2021,0.0,0.19565254
95717,2021,2.0616667,2.2186682
95720,2021,2.395,2.0203118
95721,2021,1.7949998,1.2141459
95722,2021,2.2183332,2.2796288
95724,2021,2.2166665,2.1883092
95726,2021,2.8583333,2.3462846
95728,2021,1.9283333,1.9524579
95730,2021,0.3333333,0.38073954
95735,2021,1.645,1.7609932
95736,2021,1.9833333,2.0224662
95742,2021,0.40999997,0.6169306
95746,2021,1.22,1.2218478
95747,2021,0.4183333,0.5598459
95757,2021,0.31833327,0.47251064
95758,2021,0.355,0.48759955
95762,2021,1.31,1.3043752
95765,2021,0.39166665,0.548374
95776,2021,0.37666664,0.4078577
95811,2021,0.32166666,0.32849348
