ZIP,target_year,actual,prediction
90001,2021,0.22666669,0.23313725
90002,2021,0.40166667,0.4294022
90003,2021,0.38499996,0.42844018
90004,2021,0.32333332,0.28782222
90005,2021,0.30166665,0.2624156
90006,2021,0.27833337,0.25918078
90007,2021,0.28000003,0.3215443
90008,2021,0.32333332,0.30502346
90010,2021,0.37,0.25607508
90011,2021,0.33999997,0.36856914
90012,2021,0.6,0.5545561
90013,2021,0.43,0.1957137
90014,2021,0.2716667,0.15092134
90015,2021,0.31166667,0.25056183
90016,2021,0.29166666,0.2861113
90017,2021,0.25166667,0.19833326
90018,2021,0.29333332,0.3138984
90019,2021,0.48,0.4750731
90020,2021,0.36499998,0.32366803
90021,2021,0.29166666,0.23046732
90022,2021,0.395,0.44475615
90023,2021,0.22000003,0.42245007
90024,2021,0.46,0.37134543
90025,2021,0.37666667,0.33073255
90026,2021,0.37333333,0.31496108
90027,2021,0.62,0.55015147
90028,2021,0.33999997,0.31183934
90029,2021,0.36833334,0.31628126
90031,2021,0.5883333,0.5838729
90032,2021,0.52,0.5082199
90033,2021,0.32,0.4282765
90034,2021,0.29666662,0.27903724
90035,2021,0.3316667,0.29118994
90036,2021,0.31833333,0.27528864
90037,2021,0.3333333,0.32143006
90038,2021,0.30166665,0.2650699
90039,2021,0.43333334,0.36538878
90040,2021,0.35166666,0.35823974
90041,2021,0.615,0.5482379
90042,2021,0.9816667,0.9097601
90043,2021,0.32,0.31179026
90044,2021,0.475,0.5221369
90045,2021,0.51,0.33358562
90046,2021,1.275,1.276871
90047,2021,0.55333334,0.5836913
90048,2021,0.36666667,0.30890897
90049,2021,1.225,1.2211477
90056,2021,0.32166663,0.3192693
90057,2021,0.255,0.22473651
90058,2021,0.20166665,0.21452934
90059,2021,0.38499996,0.39316875
90061,2021,0.35833332,0.37217817
90062,2021,0.38666666,0.23195946
90063,2021,0.35666665,0.33806267
90064,2021,0.34666663,0.3237391
90065,2021,0.695,0.65885407
90066,2021,0.40833333,0.40472457
90067,2021,0.565,0.47331274
90068,2021,1.4316666,1.3860884
90069,2021,0.95666665,0.9101198
90071,2021,0.11500001,0.020474315
90077,2021,1.8666667,1.7805672
90089,2021,0.103333354,0.096794724
90094,2021,0.38833332,0.28464574
90096,2021,0.5,0.5255197
90201,2021,0.40999997,0.43129948
90210,2021,1.465,2.1560192
90211,2021,0.3533333,0.29266113
90212,2021,0.40666667,0.3524608
90220,2021,0.40166667,0.41289496
90221,2021,0.37333333,0.34957978
90222,2021,0.32666665,0.32663324
90230,2021,0.33999997,0.31269276
90231,2021,0.0,0.01020515
90232,2021,0.3066667,0.2844062
90240,2021,0.345,0.3691454
90241,2021,0.34833333,0.37152314
90242,2021,0.33666667,0.35518944
90245,2021,0.41166666,0.42213404
90247,2021,0.36666667,0.3812842
90248,2021,0.35166666,0.35890734
90249,2021,0.36833334,0.35737574
90250,2021,0.30166665,0.31207818
90254,2021,0.46333334,0.46410576
90255,2021,0.35833332,0.3748038
90260,2021,0.48166665,0.5111979
90261,2021,0.0,0.00023031235
90262,2021,0.415,0.49264592
90263,2021,0.16666669,0.19306272
90264,2021,0.3333333,0.52971417
90265,2021,1.9316666,1.7875774
90266,2021,0.44166666,0.42786276
90270,2021,0.42,0.4743424
90272,2021,1.6533333,1.5915012
90274,2021,0.795,0.5901641
90275,2021,0.47666666,0.4572633
90277,2021,0.38,0.36919338
90278,2021,0.39333335,0.3844278
90280,2021,0.43833333,0.46453688
90290,2021,2.855,2.6643808
90291,2021,0.54,0.53245056
90292,2021,0.38499996,0.3345013
90293,2021,0.4,0.35900787
90301,2021,0.29833335,0.292881
90302,2021,0.29833335,0.28986087
90303,2021,0.495,0.5429603
90304,2021,0.29333332,0.28813183
90305,2021,0.31833333,0.31420368
90401,2021,0.4183333,0.33317438
90402,2021,0.73,0.67818075
90403,2021,0.43,0.36355475
90404,2021,0.36499998,0.33822787
90405,2021,0.37,0.33461088
90501,2021,0.38,0.3860974
90502,2021,0.34666663,0.33967182
90503,2021,0.44333333,0.45291
90504,2021,0.40833333,0.4213219
90505,2021,0.405,0.4119459
90509,2021,0.0,0.00023031235
90601,2021,0.80333334,0.7938218
90602,2021,0.67833334,0.73662835
90603,2021,0.68333334,0.7179365
90604,2021,0.39833334,0.43968832
90605,2021,0.57666665,0.6328128
90606,2021,0.37666667,0.4181766
90620,2021,0.39,0.4137167
90621,2021,0.44166666,0.4681401
90623,2021,0.32333332,0.33828366
90630,2021,0.40166667,0.41079757
90631,2021,0.74833333,0.7436318
90638,2021,0.4183333,0.44708273
90639,2021,0.10833335,0.15060413
90640,2021,0.38,0.3852385
90650,2021,0.42333335,0.44241562
90660,2021,0.40666667,0.42838845
90670,2021,0.36499998,0.38905442
90680,2021,0.39,0.4113584
90701,2021,0.405,0.4359561
90703,2021,0.33,0.33732903
90704,2021,1.86,1.6486944
90706,2021,0.38499996,0.40915406
90710,2021,0.38833332,0.3991325
90712,2021,0.48333332,0.52789646
90713,2021,0.27333337,0.3012858
90715,2021,0.37,0.40806195
90716,2021,0.42,0.44746867
90717,2021,0.40833333,0.4271623
90720,2021,0.42333335,0.44526762
90723,2021,0.38833332,0.411708
90731,2021,0.345,0.34985057
90732,2021,0.48166665,0.5115453
90740,2021,0.46,0.48202902
90742,2021,0.37333333,0.28374118
90743,2021,0.20999998,0.19873166
90744,2021,0.34166667,0.3592659
90745,2021,0.34833333,0.36043578
90746,2021,0.36333334,0.37101474
90755,2021,0.36833334,0.38073534
90801,2021,0.0,0.00023031235
90802,2021,0.38,0.3452751
90803,2021,0.42666668,0.4333031
90804,2021,0.32,0.32581323
90805,2021,0.35,0.36002254
90806,2021,0.46833333,0.5039359
90807,2021,0.33999997,0.35159218
90808,2021,0.5733333,0.42821836
90810,2021,0.40999997,0.4302872
90813,2021,0.28500003,0.2922855
90814,2021,0.36666667,0.3593611
90815,2021,0.37333333,0.5887748
91001,2021,1.1066667,1.0554048
91006,2021,0.5883333,0.56854
91007,2021,0.4033333,0.36923862
91008,2021,1.4366666,1.4463655
91010,2021,0.625,0.61216694
91011,2021,1.1383333,1.0108631
91016,2021,0.8183333,0.80608237
91020,2021,0.435,0.3865731
91021,2021,0.0,0.00023031235
91023,2021,0.6666667,0.3794335
91024,2021,1.17,1.1260592
91030,2021,0.85333335,0.7886245
91040,2021,0.9166667,0.8449524
91042,2021,1.335,1.2382971
91101,2021,0.40666667,0.33460984
91103,2021,0.6533333,0.5926189
91104,2021,0.4,0.37976688
91105,2021,1.1933334,1.1483246
91106,2021,0.445,0.387611
91107,2021,0.72,0.66939485
91108,2021,0.32833335,0.28569502
91201,2021,0.49,0.43339816
91202,2021,0.6816667,0.5842763
91203,2021,0.3533333,0.27686948
91204,2021,0.36333334,0.3059474
91205,2021,0.375,0.32790574
91206,2021,1.0766667,1.0022248
91207,2021,0.8333333,0.75741345
91208,2021,1.2183334,1.159459
91210,2021,0.5683333,0.1828677
91214,2021,0.6383333,0.5884373
91301,2021,1.2083334,1.1912308
91302,2021,1.7133334,1.6065674
91303,2021,0.28833336,0.2573688
91304,2021,0.76,0.69229984
91305,2021,0.0,0.00023031235
91306,2021,0.31833333,0.2958634
91307,2021,0.62666667,0.5600606
91311,2021,0.87,0.7531273
91316,2021,0.6166667,0.48189676
91320,2021,1.0516666,1.0092514
91321,2021,1.225,1.1673323
91324,2021,0.38,0.3505179
91325,2021,0.325,0.27219445
91326,2021,0.7816667,0.7302715
91330,2021,0.065,0.05468434
91331,2021,0.39333335,0.39109483
91335,2021,0.3533333,0.32703155
91340,2021,0.47166666,0.51056707
91342,2021,0.63,0.59997904
91343,2021,0.34166667,0.31021485
91344,2021,0.585,0.49577627
