dataset,model,status,dataset_path,train_samples,val_samples,test_samples,feature_count,dropped_nan_columns,best_epoch,epochs_ran,best_val_loss,prediction_path,mae,mse,rmse,r2
minimal,QAutoformer,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,12,17,1.998073975245158,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QAutoformer.csv,0.7848429679870605,0.8779458403587341,0.9369876415186777,-0.5153508186340332
minimal,QCrossformer,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,18,23,0.04173918689290682,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QCrossformer.csv,0.10255085676908493,0.02661261335015297,0.16313372842595417,0.9540661573410034
minimal,QDLinear,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,25,25,0.4578351676464081,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QDLinear.csv,0.37321189045906067,0.26538005471229553,0.515150516560253,0.5419490337371826
minimal,QETSformer,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,25,25,0.15079272538423538,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QETSformer.csv,0.195059135556221,0.0770186334848404,0.27752231168834046,0.8670644164085388
minimal,QFEDformer,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,15,20,2.025376796722412,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QFEDformer.csv,0.7868801951408386,0.8892589211463928,0.943005260402291,-0.5348774194717407
minimal,QFiLM,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,25,25,0.3376932044823964,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QFiLM.csv,0.30365288257598877,0.16602490842342377,0.40746154226309966,0.7134379148483276
minimal,QFreTS,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,25,25,0.10256394247214,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QFreTS.csv,0.17487992346286774,0.07478433847427368,0.2734672530199433,0.8709208369255066
minimal,QInformer,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,15,20,0.05984212085604668,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QInformer.csv,0.14253190159797668,0.04146141558885574,0.2036207641397501,0.928436815738678
minimal,QLightTS,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,25,25,0.11080489804347356,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QLightTS.csv,0.18417327105998993,0.06795059144496918,0.26067334241339135,0.8827160000801086
minimal,QMICN,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,25,25,0.12299161901076634,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QMICN.csv,0.1902959942817688,0.07586633414030075,0.27543843983783517,0.869053304195404
minimal,QMSGNet,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,25,25,1.042683184146881,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QMSGNet.csv,0.5052328705787659,0.4438239336013794,0.6662011209847815,0.2339516282081604
minimal,QMambaSimple,ok,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task1a/wildfire_risk_minimal.csv,1334,285,287,9,,25,25,0.0747799314558506,/home/tawheed/exp/project_qml/QLSTM/output/task1a_tslib_benchmarks/predictions/minimal__QMambaSimple.csv,0.1501227766275406,0.0640208050608635,0.253023329084224,0.8894988894462585
